#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 429916160 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=23560, tid=7072
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\33688\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) Ultra 5 125H, 18 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec  6 17:24:50 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 109.589971 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7687ceba0):  VMThread "VM Thread" [stack: 0x000000dd47800000,0x000000dd47900000] [id=7072]

Stack: [0x000000dd47800000,0x000000dd47900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2e3e26]
V  [jvm.dll+0x2ee63a]
V  [jvm.dll+0x323270]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000dd474ff6a0): G1PauseRemark, mode: safepoint, requested by thread 0x000001e74d7bd500


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class dagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$Validation$1: loaded 4 times (x 91B)
Class dagger.internal.codegen.bindinggraphvalidation.NullableBindingValidator_Factory : loaded 4 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$qualifiedName$2: loaded 4 times (x 77B)
Class dagger.internal.codegen.processingstep.AssistedInjectProcessingStep_Factory     : loaded 4 times (x 80B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$5             : loaded 4 times (x 76B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 4 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmClassifier: loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Contract: loaded 4 times (x 105B)
Class androidx.room.processor.Context$Companion$ARG_OPTIONS$2                         : loaded 4 times (x 76B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 4 times (x 67B)
Class dagger.internal.codegen.validation.ModuleValidator$ModuleMethodKind             : loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmMethodSignature: loaded 4 times (x 72B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 4 times (x 83B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacProcessingEnv$typeElementStore$1: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.GeneratedMessageLite$GeneratedExtension: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Class$1: loaded 4 times (x 142B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 4 times (x 67B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Modality; : loaded 4 times (x 67B)
Class dagger.internal.codegen.validation.MapKeyValidator_Factory                      : loaded 4 times (x 80B)
Class [Ldagger.internal.codegen.compileroption.FeatureStatus;                         : loaded 4 times (x 67B)
Class [Ldagger.spi.internal.shaded.androidx.room.compiler.processing.XType;           : loaded 4 times (x 67B)
Class dagger.internal.codegen.binding.BindingType                                     : loaded 4 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 4 times (x 82B)
Class com.squareup.kotlinpoet.Dynamic                                                 : loaded 4 times (x 84B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XMethodElement     : loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.ByteString$Output: loaded 4 times (x 84B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.Internal$EnumLiteMap: loaded 4 times (x 68B)
Class android.databinding.annotationprocessor.ProcessDataBinding                      : loaded 4 times (x 85B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$modality$14: loaded 4 times (x 135B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmClassifier$Class: loaded 4 times (x 70B)
Class dagger.internal.codegen.validation.MembersInjectionValidator_Factory            : loaded 4 times (x 80B)
Class dagger.hilt.android.processor.internal.viewmodel.ViewModelValidationPluginKt$WhenMappings: loaded 4 times (x 69B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Visibility;: loaded 4 times (x 67B)
Class dagger.internal.codegen.processingstep.MultibindingAnnotationsProcessingStep    : loaded 4 times (x 84B)
Class androidx.room.compiler.processing.javac.JavacFiler                              : loaded 4 times (x 76B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmDeclarationContainerExtensionVisitor: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor$commonDelegate$2: loaded 4 times (x 77B)
Class dagger.internal.codegen.binding.BindingFactory_Factory                          : loaded 4 times (x 80B)
Class dagger.internal.codegen.model.BindingGraph$Edge                                 : loaded 4 times (x 68B)
Class dagger.internal.codegen.binding.MonitoringModules_Factory$InstanceHolder        : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacExecutableElement: loaded 4 times (x 221B)
Class dagger.internal.codegen.binding.SubcomponentDeclaration_Factory_Factory         : loaded 4 times (x 80B)
Class dagger.hilt.processor.internal.HiltCompilerOptions                              : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.WireFormat: loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.extensions.KmFunctionExtension: loaded 4 times (x 68B)
Class dagger.internal.codegen.validation.BindsOptionalOfMethodValidator_Factory       : loaded 4 times (x 80B)
Class dagger.hilt.android.processor.internal.viewmodel.ViewModelProcessingStep        : loaded 4 times (x 85B)
Class dagger.internal.codegen.processingstep.AssistedFactoryProcessingStep            : loaded 4 times (x 84B)
Class dagger.internal.codegen.processingstep.ComponentHjarProcessingStep_Factory      : loaded 4 times (x 80B)
Class dagger.internal.codegen.ServiceLoaders                                          : loaded 4 times (x 69B)
Class [Ldagger.hilt.processor.internal.optionvalues.BooleanValue;                     : loaded 4 times (x 67B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 4 times (x 68B)
Class dagger.internal.codegen.validation.BindsMethodValidator_Factory                 : loaded 4 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.Flags$EnumLiteFlagField: loaded 4 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmMemberSignatureKt: loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.ByteString$ByteIterator: loaded 4 times (x 68B)
Class dagger.internal.codegen.base.ElementFormatter_Factory                           : loaded 4 times (x 79B)
Class dagger.internal.codegen.validation.BindsInstanceMethodValidator                 : loaded 4 times (x 76B)
Class dagger.internal.codegen.binding.Binding                                         : loaded 4 times (x 79B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$visibility$14: loaded 4 times (x 135B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XConstructorType   : loaded 4 times (x 68B)
Class dagger.internal.codegen.writing.FactoryGenerator_Factory                        : loaded 4 times (x 80B)
Class dagger.internal.codegen.validation.InjectValidator_Factory                      : loaded 4 times (x 80B)
Class dagger.internal.codegen.model.RequestKind                                       : loaded 4 times (x 77B)
Class dagger.internal.codegen.validation.DiagnosticMessageGenerator_Factory_Factory   : loaded 4 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$isNullCheckPredicate$2: loaded 4 times (x 135B)
Class com.squareup.kotlinpoet.Taggable                                                : loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Visibility$1: loaded 4 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.AbstractMessageLite$Builder: loaded 4 times (x 120B)
Class dagger.hilt.processor.internal.originatingelement.OriginatingElementProcessingStep: loaded 4 times (x 85B)
Class kotlin.text.Charsets                                                            : loaded 4 times (x 69B)
Class dagger.internal.codegen.base.DaggerSuperficialValidation$ValidationException    : loaded 4 times (x 81B)
Class dagger.internal.codegen.validation.BindingElementValidator$AllowsScoping        : loaded 4 times (x 77B)
Class dagger.internal.codegen.validation.BindingMethodValidator                       : loaded 4 times (x 76B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$executableType$2: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmValueParameter: loaded 4 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$StringTableTypes$1: loaded 4 times (x 142B)
Class dagger.internal.codegen.model.DaggerType                                        : loaded 4 times (x 72B)
Class jakarta.inject.Provider                                                         : loaded 4 times (x 68B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$6             : loaded 4 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$ConstructorOrBuilder: loaded 4 times (x 68B)
Class dagger.internal.codegen.bindinggraphvalidation.CompositeBindingGraphPlugin_Factory: loaded 4 times (x 70B)
Class org.apache.commons.io.FilenameUtils                                             : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.BitEncoding: loaded 4 times (x 69B)
Class dagger.internal.codegen.binding.ComponentDeclarations_Factory_Factory           : loaded 4 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmDeclarationContainerExtensionVisitor: loaded 4 times (x 79B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacExecutableElement$jvmDescriptor$2: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.FieldSet$1: loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.auto.common.MoreTypes$ArrayTypeVisitor               : loaded 4 times (x 100B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.DefaultJavacType$equalityItems$2: loaded 4 times (x 77B)
Class dagger.internal.codegen.writing.InaccessibleMapKeyProxyGenerator                : loaded 4 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$Companion: loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmTypeExtensionVisitor: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmTypeExtension: loaded 4 times (x 84B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XVariableElement   : loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.extensions.KmPropertyExtension: loaded 4 times (x 68B)
Class dagger.internal.codegen.model.BindingGraph$MaybeBinding                         : loaded 4 times (x 68B)
Class dagger.internal.codegen.processingstep.ProcessingStepsModule_ProcessingStepsFactory: loaded 4 times (x 80B)
Class dagger.internal.codegen.validation.AnyBindingMethodValidator                    : loaded 4 times (x 73B)
Class dagger.internal.codegen.validation.SpiModelBindingGraphConverter$DiagnosticReporterImpl: loaded 4 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacType$xTypeName$2: loaded 4 times (x 77B)
Class dagger.internal.codegen.validation.DependencyRequestValidator$Validator         : loaded 4 times (x 70B)
Class dagger.internal.codegen.binding.$AutoValue_OptionalBindingDeclaration           : loaded 4 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt$classBooleanFlag$1: loaded 4 times (x 135B)
Class dagger.internal.codegen.bindinggraphvalidation.ProvisionDependencyOnProducerBindingValidator_Factory$InstanceHolder: loaded 4 times (x 69B)
Class dagger.internal.codegen.model.Key                                               : loaded 4 times (x 76B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$ClassOrBuilder: loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableSetMultimap$Builder                          : loaded 4 times (x 81B)
Class androidx.room.compiler.processing.XProcessingEnv                                : loaded 4 times (x 68B)
Class dagger.internal.codegen.base.MapType                                            : loaded 4 times (x 78B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$_declaredMethods$2: loaded 4 times (x 77B)
Class dagger.hilt.processor.internal.HiltCompilerOptions$EnumOption                   : loaded 4 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.CodedOutputStream$ByteBufferOutputStream: loaded 4 times (x 84B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$visibility$18: loaded 4 times (x 135B)
Class com.google.common.graph.Traverser$1                                             : loaded 4 times (x 72B)
Class dagger.internal.codegen.processingstep.AssistedProcessingStep                   : loaded 4 times (x 84B)
Class dagger.internal.codegen.binding.KeyFactory                                      : loaded 4 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XConstructorElement: loaded 4 times (x 68B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 4 times (x 100B)
Class dagger.internal.codegen.binding.MultibindingDeclaration$Factory                 : loaded 4 times (x 70B)
Class com.google.common.graph.Traverser$2                                             : loaded 4 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt$propertyBooleanFlag$1: loaded 4 times (x 135B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.Internal$EnumLite: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmMetadataVersion: loaded 4 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacVariableElement: loaded 4 times (x 198B)
Class android.databinding.tool.writer.AnnotationJavaFileWriter                        : loaded 4 times (x 73B)
Class dagger.hilt.processor.internal.root.AutoValue_Root                              : loaded 4 times (x 76B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.Flags$BooleanFlagField: loaded 4 times (x 74B)
Class dagger.internal.codegen.binding.BindingDeclaration                              : loaded 4 times (x 72B)
Class dagger.internal.codegen.validation.InjectBindingRegistryImpl                    : loaded 4 times (x 79B)
Class dagger.internal.codegen.base.RequestKinds                                       : loaded 4 times (x 69B)
Class kotlin.io.TextStreamsKt                                                         : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacProcessingEnv$Companion: loaded 4 times (x 69B)
Class dagger.internal.codegen.xprocessing.XElements                                   : loaded 4 times (x 69B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation;: loaded 4 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmClassExtensionVisitor: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XFieldElement      : loaded 4 times (x 68B)
Class dagger.internal.codegen.DaggerDelegateComponentProcessor_Injector               : loaded 4 times (x 69B)
Class dagger.internal.codegen.processingstep.AssistedFactoryProcessingStep_Factory    : loaded 4 times (x 80B)
Class com.squareup.kotlinpoet.WildcardTypeName                                        : loaded 4 times (x 84B)
Class dagger.internal.codegen.ProcessingEnvironmentModule_MessagerFactory             : loaded 4 times (x 80B)
Class dagger.internal.codegen.base.ModuleKind$1                                       : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacConstructorElement$kotlinMetadata$2: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmPropertySignature$1: loaded 4 times (x 142B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Class$Kind;: loaded 4 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.TypeTable: loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator                               : loaded 3 times (x 121B)
Class javax.xml.bind.annotation.XmlID                                                 : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.core.EnumLeafInfo                                     : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeClassInfo                              : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.util.QNameMap$Entry                                         : loaded 3 times (x 70B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory                             : loaded 3 times (x 73B)
